<?xml version="1.0" encoding="UTF-8"?>
                      </assoc>
                    </assoc>
                  </assoc>
                </assoc>
              </object>
            </dir>
          </dir>
          <dir name="aecfg" lastModified="1022369666040" id="-16">
            <object name="prefs1" lastModified="1027853298736" id="77">
              <assoc name="com">
                <assoc name="tibco">
                  <assoc name="aecfg">
                    <string name="hsplitExtent" value="1000"/>
                    <string name="hsplitPercent" value="15"/>
                    <string name="hsplitPixels" value="154"/>
                    <string name="vsplitExtent" value="0"/>
                    <string name="vsplitPercent" value="0"/>
                    <string name="vsplitPixels" value="0"/>
                    <string name="internalFrameExtent(com-tibco-aecfg-internal-adapter-sdkcfg-SdkInternalFrame)" value="821 672"/>
                    <string name="internalFrameExtent(com-tibco-aecfg-CfgMetaDataInternalFrame)" value="512 463"/>
                    <string name="internalFrameExtent(com-tibco-aecfg-CfgEndpointInternalFrame)" value="350 421"/>
                  </assoc>
                </assoc>
              </assoc>
            </object>
          </dir>
        </dir>
      </dir>
    </dir>
  </dir>
</repository>
